,Curr,Desc,Freq,Instru,Mat,Mult,OBS_STATUS,OBS_VALUE,Series,TIME_PERIOD,Unit,date
1,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.43,RIFLGFCM03_N.M,2018-01-31,Percent:_Per_Year,2018-01-31
2,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.59,RIFLGFCM03_N.M,2018-02-28,Percent:_Per_Year,2018-02-28
3,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.73,RIFLGFCM03_N.M,2018-03-31,Percent:_Per_Year,2018-03-31
4,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.79,RIFLGFCM03_N.M,2018-04-30,Percent:_Per_Year,2018-04-30
5,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.90,RIFLGFCM03_N.M,2018-05-31,Percent:_Per_Year,2018-05-31
6,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.94,RIFLGFCM03_N.M,2018-06-30,Percent:_Per_Year,2018-06-30
7,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,1.99,RIFLGFCM03_N.M,2018-07-31,Percent:_Per_Year,2018-07-31
8,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.07,RIFLGFCM03_N.M,2018-08-31,Percent:_Per_Year,2018-08-31
9,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.17,RIFLGFCM03_N.M,2018-09-30,Percent:_Per_Year,2018-09-30
10,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.29,RIFLGFCM03_N.M,2018-10-31,Percent:_Per_Year,2018-10-31
11,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.37,RIFLGFCM03_N.M,2018-11-30,Percent:_Per_Year,2018-11-30
12,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.41,RIFLGFCM03_N.M,2018-12-31,Percent:_Per_Year,2018-12-31
13,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.42,RIFLGFCM03_N.M,2019-01-31,Percent:_Per_Year,2019-01-31
14,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.44,RIFLGFCM03_N.M,2019-02-28,Percent:_Per_Year,2019-02-28
15,NA,3-month Treasury constant maturity,129,TCMNOM,M3,1,A,2.45,RIFLGFCM03_N.M,2019-03-31,Percent:_Per_Year,2019-03-31
17,NA,1-year Treasury constant maturity,129,TCMNOM,Y1,1,A,1.80,RIFLGFCY01_N.M,2018-01-31,Percent:_Per_Year,2018-01-31
